        -4.54169549e-02,  7.04595447e-02,  1.12363666e-01,
         2.63415109e-02, -1.09272078e-01,  3.41352485e-02,
        -2.58832006e-03,  9.84880030e-02,  1.51637152e-01,
        -3.82570662e-02, -9.97676626e-02, -7.87965506e-02,
         2.42885966e-02, -8.92829150e-03, -1.91559177e-02,
         1.35682359e-01,  3.08016147e-02,  7.77531639e-02,
        -6.43800050e-02, -1.57241300e-01,  1.63172603e-01,
         4.31030765e-02,  6.92076907e-02,  5.95755465e-02,
         7.06501771e-03, -1.09415419e-01, -4.93897386e-02,
         8.40084776e-02, -3.48375253e-02, -9.36995149e-02,
         1.31156906e-01,  1.78460218e-02, -1.53723747e-01,
         4.44454281e-03, -3.54767144e-02, -2.64194280e-01,
        -3.27951387e-02],
       [-2.95795854e-02, -2.13177621e-01, -8.83272439e-02,
        -7.07307830e-03, -3.55617255e-02, -7.66923577e-02,
        -5.71013466e-02, -8.96772593e-02,  1.23756766e-01,
         6.27336055e-02, -1.26231641e-01, -9.71831754e-02,
        -1.40681759e-01, -1.63893968e-01,  6.92716464e-02,
        -1.05381057e-01,  2.72336543e-01, -1.53378800e-01,
        -1.04304090e-01, -1.54057220e-02, -7.90148322e-03,
        -1.46238059e-01, -1.23199306e-01, -1.60484418e-01,
        -2.18353897e-01, -1.40271842e-01, -1.70857340e-01,
        -1.14423119e-01, -3.73581089e-02,  6.63895234e-02,
         1.15523553e-02,  1.31769888e-02, -8.33813399e-02,
        -6.34505972e-02,  5.33000305e-02, -1.81543589e-01,
        -1.15711316e-01, -4.93400283e-02, -1.68059170e-01,
        -2.47774879e-05,  1.45354986e-01, -2.44507641e-02,
        -6.09448776e-02, -1.49307728e-01, -2.33402431e-01,
         1.94576383e-01,  4.03922610e-02, -3.88688631e-02,
         5.87749146e-02,  4.21246439e-02, -1.99662939e-01,
         4.70920093e-02,  7.73656592e-02, -1.19940884e-01,
        -1.01119399e-01, -3.91077027e-02,  1.57802269e-01,
        -1.24299880e-02, -2.02717304e-01, -1.63376093e-01,
        -1.79391414e-01, -1.43785864e-01, -1.99306831e-02,
        -1.00060023e-01],
       [ 6.58928826e-02, -1.27964884e-01,  6.50246888e-02,
        -2.69663125e-01,  1.57247528e-01, -6.13150373e-02,
         1.33724213e-01,  9.89807472e-02,  1.50453538e-01,
         1.70143060e-02, -1.72651291e-01, -3.57803665e-02,
         5.60072623e-02,  9.07040313e-02, -1.45629108e-01,
        -1.27326408e-02,  1.86604008e-01, -1.23130744e-02,
         1.08487315e-01,  1.46236718e-01, -1.06440045e-01,
        -1.25547990e-01, -1.11391962e-01, -7.96229392e-03,
        -1.47665963e-01, -1.63177237e-01,  7.32602626e-02,
        -2.29012426e-02, -8.61885399e-02,  7.29171932e-02,
        -1.19002700e-01,  6.71434477e-02,  1.98961347e-02,
        -6.47132918e-02,  1.32901043e-01, -9.50149354e-03,
        -6.86618984e-02, -1.27172515e-01,  1.30177820e-02,
        -1.14346240e-02, -1.74075961e-02,  3.55442390e-02,
        -3.34259793e-02, -1.02035761e-01, -1.31703660e-01,
        -5.07248342e-02, -3.48686948e-02, -7.67031172e-03,
         7.38048032e-02, -1.07087359e-01,  1.28830150e-01,
         1.66133195e-02,  4.69927713e-02, -1.76668003e-01,
         9.06707868e-02, -2.41280198e-01, -1.64147336e-02,
         3.54310833e-02, -1.44782826e-01,  5.53569272e-02,
        -1.02811724e-01, -9.91386324e-02, -1.74071953e-01,
        -9.49177220e-02],
       [-1.09125145e-01, -1.23313531e-01,  1.11432999e-01,
         1.49365038e-01,  2.35657319e-02, -1.78039342e-01,
        -1.12010308e-01, -8.11175182e-02,  5.69905192e-02,
         7.64733329e-02,  6.14189394e-02, -1.70675591e-02,
        -9.26929414e-02, -5.13920076e-02, -8.91748145e-02,
        -5.62992059e-02,  4.66706939e-02,  1.12823024e-03,
         2.51876246e-02, -1.87328421e-02,  8.53371546e-02,
        -6.42165542e-03, -6.22971449e-04,  8.39622691e-03,
        -1.61941797e-01,  3.28993201e-02, -1.55357897e-01,
        -3.89882848e-02, -7.23391175e-02,  1.78625271e-01,
        -1.84365720e-01, -9.51134861e-02, -1.03368238e-01,
         1.27899438e-01, -1.60175472e-01, -1.02125011e-01,
         1.54247373e-01,  8.66985023e-02,  1.19717121e-02,
        -1.60066664e-01, -7.97112733e-02, -2.49261439e-01,
         8.09005797e-02, -2.11514439e-03, -6.99644312e-02,
        -2.13311389e-02, -2.11555678e-02,  2.44345181e-02,
        -1.03340596e-01,  5.32525554e-02, -1.39585510e-01,
         9.22315642e-02,  8.66076946e-02, -8.89012516e-02,
        -1.48277536e-01,  9.95186195e-02, -9.60247293e-02,
        -8.37986469e-02, -3.27875055e-02,  1.24317035e-02,
        -1.94861870e-02,  5.76994903e-02,  1.31377969e-02,
        -4.87464629e-02],
       [-1.29704773e-01,  9.34751853e-02,  5.64528443e-02,
        -3.22418779e-01,  1.70517519e-01,  1.68100327e-01,
         1.72451660e-01, -3.62375677e-02, -1.51514813e-01,
         1.87955171e-01, -1.79533064e-02,  1.08440720e-01,
         1.41241208e-01,  1.17757969e-01,  8.01125467e-02,
         1.15719296e-01, -1.19472802e-01, -3.60667259e-02,
        -7.66986236e-02, -8.36456120e-02, -5.19567840e-02,
        -4.06140387e-02,  1.56080313e-02, -9.89238247e-02,
        -1.91721514e-01,  3.09133586e-02,  9.64373946e-02,
        -7.88613856e-02, -1.51901200e-01,  7.89896306e-03,
        -3.32238041e-02,  6.36909381e-02,  1.44799706e-02,
         2.66120695e-02,  1.00748114e-01,  1.38155684e-01,
        -1.17958799e-01,  5.06290048e-02, -6.81239367e-02,
         2.51313597e-02,  4.13255813e-03,  7.75298029e-02,
         1.34367675e-01, -7.77536929e-02, -9.29090232e-02,
         1.04502097e-01, -1.16775423e-01,  1.10415205e-01,
         6.58377726e-03,  6.56372160e-02,  1.08256727e-01,
        -1.11800805e-02, -1.62072495e-01,  4.59523723e-02,
        -1.80888716e-02, -1.92889750e-01,  1.18640829e-02,
        -6.29903674e-02, -1.94193393e-01, -3.21792276e-03,
         3.77075002e-02, -1.88868448e-01, -2.71068841e-01,
        -6.23861402e-02],
       [-9.92431045e-02, -7.19705829e-04, -1.04186065e-01,
        -2.72399247e-01,  4.38563451e-02, -1.32478848e-01,
        -1.16227038e-01,  2.51545943e-02, -6.41207099e-02,
         9.07604396e-02, -1.15918577e-01, -1.08982302e-01,
         1.05931215e-01, -1.56167839e-02, -2.10242555e-03,
        -1.04305588e-01,  1.20793387e-01,  1.35653853e-01,
        -4.59315665e-02, -4.35500741e-02, -2.06615612e-01,
         4.25022095e-02, -6.41552359e-02,  3.53523083e-02,
        -7.08573684e-02, -1.28835589e-01,  2.13160552e-02,
        -5.14872596e-02, -1.98618516e-01,  4.12735082e-02,
        -1.82532787e-01, -5.17689325e-02,  4.92480472e-02,
        -1.65024966e-01, -9.89726633e-02,  2.61821430e-02,
        -2.95196146e-01,  9.67954025e-02,  1.48868084e-01,
         1.46241784e-02,  1.09557420e-01, -6.21297956e-03,
        -5.80161288e-02,  9.15159006e-03, -1.89212486e-01,
        -7.09693432e-02,  4.38001677e-02,  1.08379796e-01,
        -1.48169592e-01, -7.41086602e-02, -1.23507679e-01,
        -2.06673909e-02, -2.20923528e-01, -8.20832103e-02,
         4.19248380e-02, -1.22835159e-01,  1.13785557e-01,
         1.26103476e-01, -2.39688884e-02,  4.57397290e-02,
         1.35499358e-01, -4.18472625e-02, -8.29261765e-02,
        -1.47900907e-02],
       [ 7.13759437e-02, -1.67338297e-01, -1.50643483e-01,
        -4.57530558e-01, -1.69661865e-01, -1.06376238e-01,
        -2.87097152e-02,  2.89339926e-02,  4.73774597e-03,
         5.64875863e-02, -9.81166214e-02, -1.66314337e-02,
        -7.16393552e-05, -1.47757381e-01, -1.22088216e-01,
         3.53225432e-02,  1.82916179e-01, -1.96403131e-01,
        -3.19943926e-03,  3.13727744e-02, -2.03987330e-01,
        -1.89055167e-02, -8.56205747e-02,  4.19151038e-02,
        -9.64359343e-02, -2.55827993e-01, -1.83070391e-01,
        -2.22068429e-01, -2.26662531e-01,  2.31519416e-01,
        -2.48065472e-01, -1.97767481e-01, -1.44573584e-01,
        -3.56829874e-02, -2.59628475e-01, -6.12223372e-02,
        -4.14278895e-01, -8.73111412e-02, -5.22796484e-03,
        -2.02252954e-01,  1.78448677e-01, -1.87378973e-01,
        -1.53991029e-01, -2.20645949e-01, -1.25736102e-01,
         1.76933110e-01,  4.97602997e-03,  5.64477332e-02,
        -1.62468493e-01, -3.13345790e-02, -1.25327304e-01,
         1.73117489e-01, -2.61649162e-01, -2.17801511e-01,
        -5.67618990e-03, -2.31081247e-01,  7.07831420e-03,
        -3.71038280e-02, -2.07387552e-01, -1.65276393e-01,
        -6.93419427e-02, -2.58918226e-01, -1.19621426e-01,
        -1.09188005e-01],
       [ 5.34763709e-02,  7.59709105e-02,  7.30857179e-02,
        -8.52106661e-02,  5.55320308e-02,  1.75442174e-01,
        -2.93879509e-02, -1.97059512e-02,  9.15891081e-02,
        -3.06537608e-03,  8.76978263e-02,  2.09406801e-02,
        -1.21526923e-02, -1.77781899e-02, -8.86614919e-02,
         9.47347358e-02, -5.51001951e-02,  9.21551213e-02,
         2.14653626e-01,  1.62227288e-01, -3.06666624e-02,
        -6.42730948e-03,  1.31130874e-01,  7.05033727e-03,
         6.04206398e-02, -1.70312393e-02, -1.08358704e-01,
         6.24479279e-02, -9.93329585e-02, -1.14859834e-01,
        -5.44230863e-02, -1.89781129e-01, -1.01275645e-01,
         4.63570841e-03,  1.08006723e-01, -2.64363009e-02,
        -1.17748611e-01,  9.34930593e-02, -5.94825633e-02,
         8.48337188e-02,  4.60124016e-02,  1.25124559e-01,
         9.65373814e-02, -1.21903084e-01,  4.37963679e-02,
         1.00401029e-01,  9.92496684e-03,  2.02159822e-01,
         1.13094568e-01, -5.20750545e-02, -3.69980671e-02,
        -5.60362078e-02, -1.44136414e-01, -3.36282328e-02,
         1.01023793e-01, -1.10912316e-01, -6.18246645e-02,
         1.14427269e-01, -1.07071120e-02,  1.86247239e-03,
         7.51675516e-02, -2.33292848e-01, -1.14408553e-01,
         2.71674991e-02],
       [-1.94662109e-01, -1.42217666e-01,  3.15906294e-02,
        -2.75746554e-01,  7.93936476e-02,  1.68276560e-02,
        -1.48462608e-01, -7.62399733e-02,  1.35961562e-01,
        -8.52555186e-02, -1.60174832e-01,  1.10415556e-01,
         7.53650963e-02, -8.18318035e-03, -2.95632500e-02,
        -7.94776753e-02,  2.09609181e-01, -1.24002464e-01,
        -1.59688756e-01,  9.95317660e-03, -1.79292127e-01,
        -7.03169033e-02,  8.80926382e-03,  1.20068174e-02,
        -7.54798204e-02, -2.07658246e-01,  9.46892574e-02,
        -1.66086122e-01, -7.33962581e-02,  1.73552424e-01,
         6.24536909e-03, -8.26855898e-02, -4.44190055e-02,
        -8.48823190e-02,  7.80273229e-02,  4.39708158e-02,
        -1.65514097e-01,  1.15026139e-01,  9.03427899e-02,
        -1.02343015e-01,  3.27596776e-02,  8.04269388e-02,
        -1.74718365e-01,  9.89078730e-02, -8.56727213e-02,
         9.14743766e-02, -1.53020680e-01,  9.09855869e-03,
        -1.58568114e-01, -3.31497639e-02,  1.01002892e-02,
         5.83264269e-02,  7.08168447e-02,  8.24629292e-02,
        -1.33547381e-01, -2.14368790e-01,  6.57097027e-02,
        -6.73172548e-02, -7.57314265e-02,  6.90823346e-02,
         1.07096933e-01, -1.48794651e-01, -1.45816669e-01,
        -1.27396077e-01],
       [-2.50817597e-01,  5.30646881e-03, -5.97902983e-02,
        -9.59997103e-02,  1.33746956e-02, -1.63367540e-01,
        -1.91206604e-01, -2.66361713e-01,  7.79402405e-02,
        -2.26789732e-02, -5.69153726e-02,  1.03322817e-02,
        -4.37094122e-02, -1.11466058e-01, -9.60756540e-02,
        -3.81806567e-02,  1.88342839e-01, -6.82208389e-02,
        -1.50278762e-01, -4.81625348e-02, -2.13438660e-01,
        -1.06800057e-01, -1.23975463e-01, -2.65822500e-01,
        -1.85629144e-01, -2.24480689e-01, -2.43569389e-02,
         3.11053898e-02, -2.51001567e-01, -6.53813779e-03,
        -1.34297609e-01, -1.07593417e-01, -3.41988765e-02,
         3.40151601e-02, -1.27177581e-01, -1.93580519e-02,
        -1.31574363e-01, -1.87242523e-01, -1.62340701e-01,
        -4.81579825e-02,  2.70060241e-01, -1.88736126e-01,
        -1.68621670e-02, -5.40886410e-02, -9.80890989e-02,
         1.47115707e-01, -9.97689515e-02, -2.42498685e-02,
        -1.84371471e-01, -5.55786937e-02, -1.33332595e-01,
         2.08987385e-01, -1.54656798e-01, -1.62901595e-01,
        -1.96973726e-01, -5.07511608e-02,  1.29552081e-01,
        -3.73687372e-02, -9.02550668e-02, -2.28212163e-01,
         3.69336046e-02, -2.77255960e-02, -2.63547122e-01,
        -1.11434311e-01],
       [ 8.48855227e-02,  7.92841390e-02,  2.78227273e-02,
        -6.56754375e-02, -1.08075142e-01,  7.44593590e-02,
        -1.27312452e-01, -1.08186409e-01,  2.56264757e-04,
         5.67248836e-02, -4.16033156e-02, -8.60049296e-03,
         4.33431305e-02, -1.06077688e-03, -3.02506629e-02,
         7.09713921e-02,  1.83354959e-01,  9.51767787e-02,
        -1.03545643e-01,  1.08374074e-01,  7.84020796e-02,
         9.77326930e-02, -1.12406388e-01,  9.54651609e-02,
        -1.73955217e-01, -2.11689137e-02,  2.63371300e-02,
         4.95124124e-02, -2.89195068e-02,  1.22052051e-01,
        -2.09757790e-01, -1.53956354e-01, -1.03303879e-01,
        -1.58109710e-01, -4.96556684e-02,  1.31591111e-01,
        -1.32620737e-01,  2.23363880e-02,  1.37229159e-01,
         1.17704727e-01,  4.81395647e-02,  6.51136786e-02,
        -8.38261545e-02, -4.68013883e-02, -1.05419338e-01,
         7.65088722e-02, -1.43946558e-01, -1.45077426e-02,
        -3.64991836e-02, -1.08979695e-01,  1.21762216e-01,
         1.47252992e-01,  7.93039128e-02, -6.83739632e-02,
         9.99920443e-02, -8.58115125e-03,  1.88610911e-01,
         1.17677703e-01, -2.11423442e-01,  4.79299910e-02,
        -8.11706260e-02, -1.70077473e-01, -2.75492489e-01,
        -7.97039196e-02],
       [-1.02598011e-03,  4.07910086e-02,  2.30606478e-02,
        -6.58036442e-03, -1.12989143e-01,  4.19414253e-04,
         7.06918910e-02,  9.12297070e-02, -5.05733043e-02,
         1.40911847e-01, -1.63577050e-01,  9.57639515e-02,
         3.34070884e-02, -3.20573002e-02,  6.97566196e-02,
        -8.85961875e-02, -6.78089708e-02,  3.46940979e-02,
         1.63590293e-02, -3.08123697e-02, -2.42947012e-01,
         8.27566013e-02, -1.44421220e-01,  1.06302202e-01,
        -1.04848519e-01, -1.15188725e-01, -4.22169752e-02,
         3.67620476e-02, -1.53267860e-01,  1.72145262e-01,
        -1.61269397e-01,  6.49916083e-02,  1.18593745e-01,
         8.85862336e-02, -1.01299137e-01, -5.95349111e-02,
        -5.46545871e-02, -2.00177617e-02,  7.98789263e-02,
        -4.58499603e-02, -1.39472596e-02,  1.26074836e-01,
         1.07671410e-01, -1.22292802e-01, -1.30693883e-01,
         1.75892174e-01, -1.22301452e-01, -5.24892323e-02,
         3.71845206e-03, -1.42789841e-01, -1.69369385e-01,
         2.21024707e-01, -8.87701288e-02, -1.75412208e-01,
         2.61637140e-02, -2.33656675e-01,  4.41322327e-02,
         1.14732690e-01, -7.32338727e-02, -3.27335708e-02,
        -1.09758720e-01,  8.88155103e-02, -1.89715549e-01,
         1.09227397e-01],
       [ 3.19503248e-02, -1.14369579e-01,  1.13467285e-02,
        -1.30339250e-01, -2.26093493e-02,  6.45593330e-02,
         1.17601089e-01,  6.73983023e-02, -1.03106543e-01,
         1.44482255e-01, -1.93879783e-01, -1.94236543e-02,
        -1.61370337e-02, -4.18054238e-02,  6.65751621e-02,
         9.36210901e-02, -6.04041573e-03,  1.02475859e-01,
         5.98094016e-02, -1.46499202e-01, -9.13990103e-03,
        -1.39791772e-01, -6.66933581e-02,  3.76523174e-02,
        -2.58596744e-02,  8.14707801e-02, -5.14259608e-03,
        -8.42151046e-02,  2.49207336e-02,  5.66517487e-02,
        -2.35376745e-01,  1.02188904e-02,  8.35590437e-02,
        -1.38286829e-01,  9.35699269e-02,  1.04131058e-01,
        -7.68884197e-02,  1.55962463e-02, -1.19175628e-01,
         1.10686041e-01,  1.06280565e-01, -1.53345300e-03,
         8.13194141e-02, -7.97224790e-02,  2.90938541e-02,
        -2.05090325e-02,  3.49544547e-02, -7.54864588e-02,
         3.16113420e-02, -1.22002676e-01, -1.04151689e-01,
         1.67812742e-02, -2.20972568e-01, -1.88807085e-01,
         1.43799826e-03, -2.28851750e-01, -4.57431562e-02,
         1.42180517e-01, -2.59072006e-01,  7.14828074e-02,
         1.44780753e-02, -2.94004738e-01, -2.56356448e-01,
         2.24533267e-02],
       [-1.76544473e-01,  1.01636402e-01, -8.17158222e-02,
        -5.26838936e-02,  8.81416574e-02,  1.06756903e-01,
        -1.19574979e-01,  4.79953960e-02, -1.46822166e-03,
         3.04234773e-03,  2.75083631e-02, -1.58640012e-01,
         5.17108403e-02,  7.42665976e-02, -6.25906512e-02,
        -5.57397772e-03,  1.25918388e-01, -8.03352147e-02,
         1.72867417e-01,  8.30333829e-02, -9.35663953e-02,
        -2.55213175e-02, -9.48252305e-02, -1.51392415e-01,
        -1.97735742e-01, -1.51433930e-01, -1.12582311e-01,
         9.41938311e-02,  6.97135776e-02, -9.03578103e-02,
        -6.49173036e-02, -2.29250923e-01, -4.50506806e-02,
         5.34974486e-02,  1.15527946e-03,  1.53820410e-01,
        -3.64591070e-02, -3.00996378e-02, -3.90822776e-02,
        -1.37388170e-01,  1.07888788e-01, -1.24057069e-01,
         6.64239526e-02, -1.23026278e-02,  8.26117098e-02,
        -5.82642555e-02, -2.71265581e-02, -4.25413176e-02,
        -8.26811418e-02,  5.12890480e-02,  1.39177039e-01,
         2.47591212e-02, -1.23422891e-01, -1.72403291e-01,
         2.87050325e-02,  6.29553199e-02, -1.06471010e-01,
        -1.11200921e-01, -2.35927105e-02,  1.20295040e-01,
         1.39539018e-01, -1.26046017e-01, -1.93537548e-01,
        -1.04801521e-01],
       [ 4.65214588e-02,  1.18070908e-01, -1.26334429e-01,
        -6.10476360e-02, -6.92580501e-03, -6.60783099e-03,
        -1.06270246e-01, -9.14132819e-02, -7.33438656e-02,
        -1.22232866e-02, -8.18420649e-02,  2.89115999e-02,
        -2.87060663e-02, -3.46220424e-03, -7.93216676e-02,
        -8.28922316e-02, -3.56485061e-02,  1.00510053e-01,
        -1.08489379e-01,  1.53284103e-01,  9.36536044e-02,
         1.18889764e-01,  3.09866164e-02,  1.09351659e-02,
        -2.45288149e-01,  5.31151854e-02,  3.87216434e-02,
         1.16940960e-01, -2.85664834e-02,  6.72121271e-02,
         4.59816232e-02, -1.28141865e-01, -1.07687458e-01,
        -1.14370704e-01,  1.57713294e-01,  5.61881289e-02,
        -9.16206017e-02, -4.39090095e-02,  1.24441177e-01,
        -9.34959650e-02,  1.55500710e-01,  6.89531714e-02,
        -3.38556798e-04,  2.39457171e-02, -6.58973157e-02,
         1.68218344e-01, -4.39852178e-02, -7.37569481e-02,
        -4.03098762e-02,  8.72004852e-02, -8.13449621e-02,
         6.58092722e-02, -2.37050392e-02, -2.35137604e-02,
        -4.24885564e-02, -1.99754044e-01,  6.74188808e-02,
        -2.06565429e-02, -1.59254596e-01,  1.54963434e-01,
        -3.89240198e-02, -1.47016659e-01, -1.47445038e-01,
        -1.03469253e-01],
       [-7.89045393e-02, -1.31932423e-01,  5.13447933e-02,
         4.22200523e-02,  5.26958611e-04,  1.63894266e-01,
         2.32725423e-02, -1.10861607e-01, -1.18704373e-02,
        -7.01213777e-02, -1.56969726e-01,  5.77306300e-02,
        -4.62184921e-02, -9.64130610e-02, -7.51033053e-03,
         3.65478285e-02, -5.79666384e-02, -5.01109883e-02,
         1.31383911e-01,  1.46564528e-01, -7.59409666e-02,
        -7.43963793e-02, -7.58772418e-02, -1.33313745e-01,
